# UMI-tools version: 1.1.5
# output generated by extract --extract-method=regex --ignore-read-pair-suffixes --bc-pattern=^(?P<umi_1>.{10})(?P<discard_2>.{70}) --bc-pattern2=^(?P<discard_1>.{38}).+(?P<discard_2>.{122})$ --log=log1.txt -I /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_R1_001.fastq.gz -S /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_uminamed_R1_001.fastq.gz --read2-in=/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_R2_001.fastq.gz --read2-out=/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_uminamed_R2_001.fastq.gz
# job started at Sat Oct 19 15:54:33 2024 on dcc-core-44 -- 7d39ce88-cb4a-4628-8c7c-61297497408c
# pid: 1954373, system: Linux 5.14.0-427.18.1.el9_4.x86_64 #1 SMP PREEMPT_DYNAMIC Tue May 28 06:27:02 EDT 2024 x86_64
# blacklist                               : None
# compresslevel                           : 6
# correct_umi_threshold                   : 0
# either_read                             : False
# either_read_resolve                     : discard
# error_correct_cell                      : False
# extract_method                          : regex
# filter_cell_barcode                     : None
# filter_cell_barcodes                    : False
# filter_umi                              : None
# filtered_out                            : None
# filtered_out2                           : None
# ignore_suffix                           : True
# log2stderr                              : False
# loglevel                                : 1
# pattern                                 : ^(?P<umi_1>.{10})(?P<discard_2>.{70})
# pattern2                                : ^(?P<discard_1>.{38}).+(?P<discard_2>.{122})$
# prime3                                  : None
# quality_encoding                        : None
# quality_filter_mask                     : None
# quality_filter_threshold                : None
# random_seed                             : None
# read2_in                                : /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_R2_001.fastq.gz
# read2_out                               : /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_uminamed_R2_001.fastq.gz
# read2_stdout                            : False
# reads_subset                            : None
# reconcile                               : False
# retain_umi                              : None
# short_help                              : None
# stderr                                  : <_io.TextIOWrapper name='<stderr>' mode='w' encoding='utf-8'>
# stdin                                   : <_io.TextIOWrapper name='/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_R1_001.fastq.gz' encoding='ascii'>
# stdlog                                  : <_io.TextIOWrapper name='log1.txt' mode='a' encoding='UTF-8'>
# stdout                                  : <_io.TextIOWrapper name='/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_uminamed_R1_001.fastq.gz' encoding='ascii'>
# timeit_file                             : None
# timeit_header                           : None
# timeit_name                             : all
# tmpdir                                  : None
# umi_correct_log                         : None
# umi_separator                           : _
# umi_whitelist                           : None
# umi_whitelist_paired                    : None
# whitelist                               : None
# UMI-tools version: 1.1.5
# output generated by extract --extract-method=regex --ignore-read-pair-suffixes --bc-pattern=^(?P<umi_1>.{10})(?P<discard_2>.{70}) --bc-pattern2=^(?P<discard_1>.{38}).+(?P<discard_2>.{122})$ --log=log1.txt -I /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_R1_001.fastq.gz -S /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_uminamed_R1_001.fastq.gz --read2-in=/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_R2_001.fastq.gz --read2-out=/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_uminamed_R2_001.fastq.gz
# job started at Sat Oct 19 15:54:33 2024 on dcc-core-44 -- 8306938e-5329-44f5-a0f6-fefd32e2abfb
# pid: 1954374, system: Linux 5.14.0-427.18.1.el9_4.x86_64 #1 SMP PREEMPT_DYNAMIC Tue May 28 06:27:02 EDT 2024 x86_64
# blacklist                               : None
# compresslevel                           : 6
# correct_umi_threshold                   : 0
# either_read                             : False
# either_read_resolve                     : discard
# error_correct_cell                      : False
# extract_method                          : regex
# filter_cell_barcode                     : None
# filter_cell_barcodes                    : False
# filter_umi                              : None
# filtered_out                            : None
# filtered_out2                           : None
# ignore_suffix                           : True
# log2stderr                              : False
# loglevel                                : 1
# pattern                                 : ^(?P<umi_1>.{10})(?P<discard_2>.{70})
# pattern2                                : ^(?P<discard_1>.{38}).+(?P<discard_2>.{122})$
# prime3                                  : None
# quality_encoding                        : None
# quality_filter_mask                     : None
# quality_filter_threshold                : None
# random_seed                             : None
# read2_in                                : /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_R2_001.fastq.gz
# read2_out                               : /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_uminamed_R2_001.fastq.gz
# read2_stdout                            : False
# reads_subset                            : None
# reconcile                               : False
# retain_umi                              : None
# short_help                              : None
# stderr                                  : <_io.TextIOWrapper name='<stderr>' mode='w' encoding='utf-8'>
# stdin                                   : <_io.TextIOWrapper name='/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_R1_001.fastq.gz' encoding='ascii'>
# stdlog                                  : <_io.TextIOWrapper name='log1.txt' mode='a' encoding='UTF-8'>
# stdout                                  : <_io.TextIOWrapper name='/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_uminamed_R1_001.fastq.gz' encoding='ascii'>
# timeit_file                             : None
# timeit_header                           : None
# timeit_name                             : all
# tmpdir                                  : None
# umi_correct_log                         : None
# umi_separator                           : _
# umi_whitelist                           : None
# umi_whitelist_paired                    : None
# whitelist                               : None
2024-10-19 19:34:02,048 INFO Parsed 89900000 reads
2024-10-19 19:34:14,988 INFO Parsed 90000000 reads
2024-10-19 19:34:28,476 INFO Parsed 90100000 reads
2024-10-19 19:34:41,756 INFO Parsed 90200000 reads
2024-10-19 19:34:55,690 INFO Parsed 90300000 reads
2024-10-19 19:35:09,313 INFO Parsed 90400000 reads
2024-10-19 19:35:22,443 INFO Parsed 90500000 reads
2024-10-19 19:35:35,553 INFO Parsed 90600000 reads
2024-10-19 19:35:48,355 INFO Parsed 90700000 reads
2024-10-19 19:36:01,199 INFO Parsed 90800000 reads
2024-10-19 19:36:14,404 INFO Parsed 90900000 reads
2024-10-19 19:36:25,374 INFO Parsed 91000000 reads
2024-10-19 19:36:36,473 INFO Parsed 91100000 reads
2024-10-19 19:36:47,359 INFO Parsed 91200000 reads
2024-10-19 19:36:58,327 INFO Parsed 91300000 reads
2024-10-19 19:37:09,385 INFO Parsed 91400000 reads
2024-10-19 19:37:22,779 INFO Parsed 91500000 reads
2024-10-19 19:37:35,578 INFO Parsed 91600000 reads
2024-10-19 19:37:49,176 INFO Parsed 91700000 reads
2024-10-19 19:38:01,805 INFO Parsed 91800000 reads
2024-10-19 19:38:15,047 INFO Parsed 91900000 reads
2024-10-19 19:38:28,215 INFO Parsed 92000000 reads
2024-10-19 19:38:40,752 INFO Parsed 92100000 reads
2024-10-19 19:38:53,330 INFO Parsed 92200000 reads
2024-10-19 19:39:06,133 INFO Parsed 92300000 reads
2024-10-19 19:39:19,347 INFO Parsed 92400000 reads
2024-10-19 19:39:32,550 INFO Parsed 92500000 reads
2024-10-19 19:39:45,603 INFO Parsed 92600000 reads
2024-10-19 19:39:58,560 INFO Parsed 92700000 reads
2024-10-19 19:40:12,360 INFO Parsed 92800000 reads
2024-10-19 19:40:25,248 INFO Parsed 92900000 reads
2024-10-19 19:40:37,397 INFO Parsed 93000000 reads
2024-10-19 19:40:48,369 INFO Parsed 93100000 reads
2024-10-19 19:40:59,251 INFO Parsed 93200000 reads
2024-10-19 19:41:10,336 INFO Parsed 93300000 reads
2024-10-19 19:41:21,224 INFO Parsed 93400000 reads
2024-10-19 19:41:32,016 INFO Parsed 93500000 reads
2024-10-19 19:41:45,419 INFO Parsed 93600000 reads
2024-10-19 19:41:58,364 INFO Parsed 93700000 reads
2024-10-19 19:42:11,494 INFO Parsed 93800000 reads
2024-10-19 19:42:24,104 INFO Parsed 93900000 reads
2024-10-19 19:42:37,233 INFO Parsed 94000000 reads
2024-10-19 19:42:50,467 INFO Parsed 94100000 reads
2024-10-19 19:43:04,470 INFO Parsed 94200000 reads
2024-10-19 19:43:17,237 INFO Parsed 94300000 reads
2024-10-19 19:43:46,284 INFO Parsed 58900000 reads
                                                   2024-10-19 19:44:08,044 INFO Parsed 59000000 reads
                                                   2024-10-19 19:44:28,219 INFO Parsed 59100000 reads
2024-10-19 19:44:51,271 INFO Parsed 59200000 reads
                                                   2024-10-19 19:45:11,061 INFO Parsed 59300000 reads
2024-10-19 19:45:32,810 INFO Parsed 59400000 reads
                                                   2024-10-19 19:45:54,001 INFO Parsed 59500000 reads
                                                   2024-10-19 19:46:14,658 INFO Parsed 59600000 reads
                                                   2024-10-19 19:46:34,124 INFO Parsed 59700000 reads
2024-10-19 19:46:53,376 INFO Parsed 59800000 reads
                                                   2024-10-19 19:47:13,344 INFO Parsed 59900000 reads
2024-10-19 19:47:35,590 INFO Parsed 60000000 reads
                                                   2024-10-19 19:47:57,613 INFO Parsed 60100000 reads
2024-10-19 19:48:14,089 INFO Parsed 60200000 reads
                                                   2024-10-19 19:48:31,897 INFO Parsed 60300000 reads
2024-10-19 19:48:53,297 INFO Parsed 60400000 reads
                                                   2024-10-19 19:49:16,916 INFO Parsed 60500000 reads
                                                                                                                                                                                                                                                                                                            2024-10-19 19:49:41,000 INFO Parsed 60600000 reads
2024-10-19 19:50:05,044 INFO Parsed 60700000 reads
2024-10-19 19:50:26,730 INFO Parsed 60800000 reads
2024-10-19 19:50:45,056 INFO Parsed 60900000 reads
2024-10-19 19:51:07,078 INFO Parsed 61000000 reads
2024-10-19 19:51:28,981 INFO Parsed 61100000 reads
2024-10-19 19:51:51,939 INFO Parsed 61200000 reads
2024-10-19 19:52:11,943 INFO Parsed 61300000 reads
2024-10-19 19:52:30,750 INFO Parsed 61400000 reads
2024-10-19 19:52:48,809 INFO Parsed 61500000 reads
2024-10-19 19:53:11,330 INFO Parsed 61600000 reads
2024-10-19 19:53:32,769 INFO Parsed 61700000 reads
2024-10-19 19:53:55,461 INFO Parsed 61800000 reads
2024-10-19 19:54:17,969 INFO Parsed 61900000 reads
2024-10-19 19:54:35,816 INFO Parsed 62000000 reads
2024-10-19 19:54:56,139 INFO Parsed 62100000 reads
2024-10-19 19:55:18,192 INFO Parsed 62200000 reads
2024-10-19 19:55:39,552 INFO Parsed 62300000 reads
2024-10-19 19:56:01,200 INFO Parsed 62400000 reads
2024-10-19 19:56:23,350 INFO Parsed 62500000 reads
2024-10-19 19:56:44,391 INFO Parsed 62600000 reads
2024-10-19 19:57:03,269 INFO Parsed 62700000 reads
2024-10-19 19:57:27,186 INFO Parsed 62800000 reads
2024-10-19 19:57:50,441 INFO Parsed 62900000 reads
2024-10-19 19:58:14,433 INFO Parsed 63000000 reads
2024-10-19 19:58:36,957 INFO Parsed 63100000 reads
2024-10-19 19:58:54,498 INFO Parsed 63200000 reads
2024-10-19 19:59:14,472 INFO Parsed 63300000 reads
2024-10-19 19:59:36,400 INFO Parsed 63400000 reads
2024-10-19 19:59:58,062 INFO Parsed 63500000 reads
2024-10-19 20:00:16,433 INFO Parsed 63600000 reads
2024-10-19 20:00:37,279 INFO Parsed 63700000 reads
2024-10-19 20:01:00,216 INFO Parsed 63800000 reads
2024-10-19 20:01:22,352 INFO Parsed 63900000 reads
2024-10-19 20:01:40,704 INFO Parsed 64000000 reads
2024-10-19 20:02:00,339 INFO Parsed 64100000 reads
2024-10-19 20:02:22,076 INFO Parsed 64200000 reads
2024-10-19 20:02:43,758 INFO Parsed 64300000 reads
2024-10-19 20:03:03,805 INFO Parsed 64400000 reads
2024-10-19 20:03:21,897 INFO Parsed 64500000 reads
2024-10-19 20:03:37,760 INFO Parsed 64600000 reads
2024-10-19 20:03:59,012 INFO Parsed 64700000 reads
2024-10-19 20:04:20,768 INFO Parsed 64800000 reads
2024-10-19 20:04:42,525 INFO Parsed 64900000 reads
2024-10-19 20:04:59,008 INFO Parsed 65000000 reads
2024-10-19 20:05:16,774 INFO Parsed 65100000 reads
2024-10-19 20:05:40,157 INFO Parsed 65200000 reads
2024-10-19 20:06:03,256 INFO Parsed 65300000 reads
2024-10-19 20:06:22,784 INFO Parsed 65400000 reads
2024-10-19 20:06:37,213 INFO Parsed 65500000 reads
2024-10-19 20:06:53,454 INFO Parsed 65600000 reads
2024-10-19 20:07:09,683 INFO Parsed 65700000 reads
2024-10-19 20:07:33,265 INFO Parsed 65800000 reads
2024-10-19 20:07:51,742 INFO Parsed 65900000 reads
2024-10-19 20:08:07,688 INFO Parsed 66000000 reads
2024-10-19 20:08:20,991 INFO Parsed 66100000 reads
2024-10-19 20:08:33,863 INFO Parsed 66200000 reads
2024-10-19 20:08:46,806 INFO Parsed 66300000 reads
2024-10-19 20:08:59,801 INFO Parsed 66400000 reads
2024-10-19 20:09:12,784 INFO Parsed 66500000 reads
2024-10-19 20:09:25,950 INFO Parsed 66600000 reads
2024-10-19 20:09:38,895 INFO Parsed 66700000 reads
2024-10-19 20:09:51,802 INFO Parsed 66800000 reads
2024-10-19 20:10:04,702 INFO Parsed 66900000 reads
2024-10-19 20:10:17,726 INFO Parsed 67000000 reads
2024-10-19 20:10:30,970 INFO Parsed 67100000 reads
2024-10-19 20:10:44,361 INFO Parsed 67200000 reads
2024-10-19 20:10:57,199 INFO Parsed 67300000 reads
2024-10-19 20:11:10,065 INFO Parsed 67400000 reads
2024-10-19 20:11:22,925 INFO Parsed 67500000 reads
2024-10-19 20:11:35,734 INFO Parsed 67600000 reads
2024-10-19 20:11:48,777 INFO Parsed 67700000 reads
2024-10-19 20:12:01,922 INFO Parsed 67800000 reads
2024-10-19 20:12:14,805 INFO Parsed 67900000 reads
2024-10-19 20:12:27,687 INFO Parsed 68000000 reads
2024-10-19 20:12:40,559 INFO Parsed 68100000 reads
2024-10-19 20:12:53,479 INFO Parsed 68200000 reads
2024-10-19 20:13:06,625 INFO Parsed 68300000 reads
2024-10-19 20:13:19,981 INFO Parsed 68400000 reads
2024-10-19 20:13:33,081 INFO Parsed 68500000 reads
2024-10-19 20:13:46,005 INFO Parsed 68600000 reads
2024-10-19 20:13:58,990 INFO Parsed 68700000 reads
2024-10-19 20:14:11,870 INFO Parsed 68800000 reads
2024-10-19 20:14:24,830 INFO Parsed 68900000 reads
2024-10-19 20:14:37,998 INFO Parsed 69000000 reads
2024-10-19 20:14:51,005 INFO Parsed 69100000 reads
2024-10-19 20:15:03,927 INFO Parsed 69200000 reads
2024-10-19 20:15:16,752 INFO Parsed 69300000 reads
2024-10-19 20:15:29,613 INFO Parsed 69400000 reads
2024-10-19 20:15:42,580 INFO Parsed 69500000 reads
2024-10-19 20:15:55,778 INFO Parsed 69600000 reads
2024-10-19 20:16:08,837 INFO Parsed 69700000 reads
2024-10-19 20:16:21,926 INFO Parsed 69800000 reads
2024-10-19 20:16:34,844 INFO Parsed 69900000 reads
2024-10-19 20:16:47,637 INFO Parsed 70000000 reads
2024-10-19 20:17:00,610 INFO Parsed 70100000 reads
2024-10-19 20:17:13,884 INFO Parsed 70200000 reads
2024-10-19 20:17:26,760 INFO Parsed 70300000 reads
2024-10-19 20:17:39,568 INFO Parsed 70400000 reads
2024-10-19 20:17:52,369 INFO Parsed 70500000 reads
2024-10-19 20:18:05,196 INFO Parsed 70600000 reads
2024-10-19 20:18:18,363 INFO Parsed 70700000 reads
2024-10-19 20:18:31,398 INFO Parsed 70800000 reads
2024-10-19 20:18:44,327 INFO Parsed 70900000 reads
2024-10-19 20:18:57,231 INFO Parsed 71000000 reads
2024-10-19 20:19:10,153 INFO Parsed 71100000 reads
2024-10-19 20:19:23,262 INFO Parsed 71200000 reads
2024-10-19 20:19:36,607 INFO Parsed 71300000 reads
2024-10-19 20:19:49,527 INFO Parsed 71400000 reads
2024-10-19 20:20:02,501 INFO Parsed 71500000 reads
2024-10-19 20:20:15,340 INFO Parsed 71600000 reads
2024-10-19 20:20:28,142 INFO Parsed 71700000 reads
2024-10-19 20:20:41,352 INFO Parsed 71800000 reads
2024-10-19 20:20:54,288 INFO Parsed 71900000 reads
2024-10-19 20:21:07,124 INFO Parsed 72000000 reads
2024-10-19 20:21:19,942 INFO Parsed 72100000 reads
2024-10-19 20:21:32,791 INFO Parsed 72200000 reads
2024-10-19 20:21:45,844 INFO Parsed 72300000 reads
2024-10-19 20:21:59,210 INFO Parsed 72400000 reads
2024-10-19 20:22:12,334 INFO Parsed 72500000 reads
2024-10-19 20:22:25,424 INFO Parsed 72600000 reads
2024-10-19 20:22:38,381 INFO Parsed 72700000 reads
2024-10-19 20:22:51,387 INFO Parsed 72800000 reads
2024-10-19 20:23:04,606 INFO Parsed 72900000 reads
2024-10-19 20:23:17,622 INFO Parsed 73000000 reads
2024-10-19 20:23:30,501 INFO Parsed 73100000 reads
2024-10-19 20:23:43,373 INFO Parsed 73200000 reads
2024-10-19 20:23:56,242 INFO Parsed 73300000 reads
2024-10-19 20:24:09,605 INFO Parsed 73400000 reads
2024-10-19 20:24:22,804 INFO Parsed 73500000 reads
2024-10-19 20:24:35,670 INFO Parsed 73600000 reads
2024-10-19 20:24:48,566 INFO Parsed 73700000 reads
2024-10-19 20:25:01,516 INFO Parsed 73800000 reads
2024-10-19 20:25:14,445 INFO Parsed 73900000 reads
2024-10-19 20:25:27,686 INFO Parsed 74000000 reads
2024-10-19 20:25:40,894 INFO Parsed 74100000 reads
2024-10-19 20:25:53,782 INFO Parsed 74200000 reads
2024-10-19 20:26:06,660 INFO Parsed 74300000 reads
2024-10-19 20:26:19,481 INFO Parsed 74400000 reads
2024-10-19 20:26:32,504 INFO Parsed 74500000 reads
2024-10-19 20:26:45,705 INFO Parsed 74600000 reads
2024-10-19 20:26:58,571 INFO Parsed 74700000 reads
2024-10-19 20:27:11,440 INFO Parsed 74800000 reads
2024-10-19 20:27:24,282 INFO Parsed 74900000 reads
2024-10-19 20:27:37,105 INFO Parsed 75000000 reads
2024-10-19 20:27:50,243 INFO Parsed 75100000 reads
2024-10-19 20:28:03,389 INFO Parsed 75200000 reads
2024-10-19 20:28:16,334 INFO Parsed 75300000 reads
2024-10-19 20:28:29,304 INFO Parsed 75400000 reads
2024-10-19 20:28:42,254 INFO Parsed 75500000 reads
2024-10-19 20:28:55,404 INFO Parsed 75600000 reads
2024-10-19 20:29:08,734 INFO Parsed 75700000 reads
2024-10-19 20:29:21,749 INFO Parsed 75800000 reads
2024-10-19 20:29:34,673 INFO Parsed 75900000 reads
2024-10-19 20:29:47,509 INFO Parsed 76000000 reads
2024-10-19 20:30:00,350 INFO Parsed 76100000 reads
2024-10-19 20:30:13,547 INFO Parsed 76200000 reads
2024-10-19 20:30:26,625 INFO Parsed 76300000 reads
2024-10-19 20:30:39,511 INFO Parsed 76400000 reads
2024-10-19 20:30:52,447 INFO Parsed 76500000 reads
2024-10-19 20:31:05,380 INFO Parsed 76600000 reads
2024-10-19 20:31:18,398 INFO Parsed 76700000 reads
2024-10-19 20:31:31,591 INFO Parsed 76800000 reads
2024-10-19 20:31:44,640 INFO Parsed 76900000 reads
2024-10-19 20:31:57,558 INFO Parsed 77000000 reads
2024-10-19 20:32:10,446 INFO Parsed 77100000 reads
2024-10-19 20:32:23,318 INFO Parsed 77200000 reads
2024-10-19 20:32:36,712 INFO Parsed 77300000 reads
2024-10-19 20:32:49,801 INFO Parsed 77400000 reads
2024-10-19 20:33:02,700 INFO Parsed 77500000 reads
2024-10-19 20:33:15,526 INFO Parsed 77600000 reads
2024-10-19 20:33:28,347 INFO Parsed 77700000 reads
2024-10-19 20:33:41,353 INFO Parsed 77800000 reads
2024-10-19 20:33:54,545 INFO Parsed 77900000 reads
2024-10-19 20:34:07,427 INFO Parsed 78000000 reads
2024-10-19 20:34:20,302 INFO Parsed 78100000 reads
2024-10-19 20:34:33,224 INFO Parsed 78200000 reads
2024-10-19 20:34:46,115 INFO Parsed 78300000 reads
2024-10-19 20:34:59,343 INFO Parsed 78400000 reads
2024-10-19 20:35:12,508 INFO Parsed 78500000 reads
2024-10-19 20:35:25,540 INFO Parsed 78600000 reads
2024-10-19 20:35:38,569 INFO Parsed 78700000 reads
2024-10-19 20:35:51,556 INFO Parsed 78800000 reads
2024-10-19 20:36:04,745 INFO Parsed 78900000 reads
2024-10-19 20:36:17,870 INFO Parsed 79000000 reads
2024-10-19 20:36:30,756 INFO Parsed 79100000 reads
2024-10-19 20:36:43,714 INFO Parsed 79200000 reads
2024-10-19 20:36:56,604 INFO Parsed 79300000 reads
2024-10-19 20:37:09,587 INFO Parsed 79400000 reads
2024-10-19 20:37:22,763 INFO Parsed 79500000 reads
2024-10-19 20:37:35,730 INFO Parsed 79600000 reads
2024-10-19 20:37:48,762 INFO Parsed 79700000 reads
2024-10-19 20:38:01,725 INFO Parsed 79800000 reads
2024-10-19 20:38:14,628 INFO Parsed 79900000 reads
2024-10-19 20:38:27,718 INFO Parsed 80000000 reads
2024-10-19 20:38:40,906 INFO Parsed 80100000 reads
2024-10-19 20:38:53,993 INFO Parsed 80200000 reads
2024-10-19 20:39:06,824 INFO Parsed 80300000 reads
2024-10-19 20:39:19,635 INFO Parsed 80400000 reads
2024-10-19 20:39:32,455 INFO Parsed 80500000 reads
2024-10-19 20:39:45,673 INFO Parsed 80600000 reads
2024-10-19 20:39:58,624 INFO Parsed 80700000 reads
2024-10-19 20:40:11,428 INFO Parsed 80800000 reads
2024-10-19 20:40:24,360 INFO Parsed 80900000 reads
2024-10-19 20:40:37,275 INFO Parsed 81000000 reads
2024-10-19 20:40:50,297 INFO Parsed 81100000 reads
2024-10-19 20:41:03,499 INFO Parsed 81200000 reads
2024-10-19 20:41:16,355 INFO Parsed 81300000 reads
2024-10-19 20:41:29,233 INFO Parsed 81400000 reads
2024-10-19 20:41:42,038 INFO Parsed 81500000 reads
2024-10-19 20:41:54,871 INFO Parsed 81600000 reads
2024-10-19 20:42:07,903 INFO Parsed 81700000 reads
2024-10-19 20:42:21,037 INFO Parsed 81800000 reads
2024-10-19 20:42:33,862 INFO Parsed 81900000 reads
2024-10-19 20:42:46,690 INFO Parsed 82000000 reads
2024-10-19 20:42:59,454 INFO Parsed 82100000 reads
2024-10-19 20:43:12,233 INFO Parsed 82200000 reads
2024-10-19 20:43:25,223 INFO Parsed 82300000 reads
2024-10-19 20:43:38,425 INFO Parsed 82400000 reads
2024-10-19 20:43:51,825 INFO Parsed 82500000 reads
2024-10-19 20:44:04,899 INFO Parsed 82600000 reads
2024-10-19 20:44:17,965 INFO Parsed 82700000 reads
2024-10-19 20:44:31,034 INFO Parsed 82800000 reads
2024-10-19 20:44:44,164 INFO Parsed 82900000 reads
2024-10-19 20:44:57,483 INFO Parsed 83000000 reads
2024-10-19 20:45:10,422 INFO Parsed 83100000 reads
2024-10-19 20:45:23,236 INFO Parsed 83200000 reads
2024-10-19 20:45:36,015 INFO Parsed 83300000 reads
2024-10-19 20:45:48,855 INFO Parsed 83400000 reads
2024-10-19 20:46:01,850 INFO Parsed 83500000 reads
2024-10-19 20:46:14,888 INFO Parsed 83600000 reads
2024-10-19 20:46:27,678 INFO Parsed 83700000 reads
2024-10-19 20:46:40,794 INFO Parsed 83800000 reads
2024-10-19 20:46:53,934 INFO Parsed 83900000 reads
2024-10-19 20:47:06,992 INFO Parsed 84000000 reads
2024-10-19 20:47:20,379 INFO Parsed 84100000 reads
2024-10-19 20:47:33,585 INFO Parsed 84200000 reads
2024-10-19 20:47:46,491 INFO Parsed 84300000 reads
2024-10-19 20:47:59,366 INFO Parsed 84400000 reads
2024-10-19 20:48:12,282 INFO Parsed 84500000 reads
2024-10-19 20:48:25,348 INFO Parsed 84600000 reads
2024-10-19 20:48:38,525 INFO Parsed 84700000 reads
2024-10-19 20:48:51,429 INFO Parsed 84800000 reads
2024-10-19 20:49:04,221 INFO Parsed 84900000 reads
2024-10-19 20:49:17,019 INFO Parsed 85000000 reads
2024-10-19 20:49:29,913 INFO Parsed 85100000 reads
2024-10-19 20:49:43,035 INFO Parsed 85200000 reads
2024-10-19 20:49:56,195 INFO Parsed 85300000 reads
2024-10-19 20:50:09,095 INFO Parsed 85400000 reads
2024-10-19 20:50:21,972 INFO Parsed 85500000 reads
2024-10-19 20:50:34,813 INFO Parsed 85600000 reads
2024-10-19 20:50:47,647 INFO Parsed 85700000 reads
2024-10-19 20:51:00,805 INFO Parsed 85800000 reads
2024-10-19 20:51:13,796 INFO Parsed 85900000 reads
2024-10-19 20:51:26,588 INFO Parsed 86000000 reads
2024-10-19 20:51:39,440 INFO Parsed 86100000 reads
2024-10-19 20:51:52,347 INFO Parsed 86200000 reads
2024-10-19 20:52:05,219 INFO Parsed 86300000 reads
2024-10-19 20:52:18,417 INFO Parsed 86400000 reads
2024-10-19 20:52:31,397 INFO Parsed 86500000 reads
2024-10-19 20:52:44,453 INFO Parsed 86600000 reads
2024-10-19 20:52:57,434 INFO Parsed 86700000 reads
2024-10-19 20:53:10,346 INFO Parsed 86800000 reads
2024-10-19 20:53:23,478 INFO Parsed 86900000 reads
2024-10-19 20:53:36,615 INFO Parsed 87000000 reads
2024-10-19 20:53:49,523 INFO Parsed 87100000 reads
2024-10-19 20:54:02,370 INFO Parsed 87200000 reads
2024-10-19 20:54:15,416 INFO Parsed 87300000 reads
2024-10-19 20:54:28,450 INFO Parsed 87400000 reads
2024-10-19 20:54:41,710 INFO Parsed 87500000 reads
2024-10-19 20:54:54,683 INFO Parsed 87600000 reads
2024-10-19 20:55:07,533 INFO Parsed 87700000 reads
2024-10-19 20:55:20,295 INFO Parsed 87800000 reads
2024-10-19 20:55:33,084 INFO Parsed 87900000 reads
2024-10-19 20:55:46,041 INFO Parsed 88000000 reads
2024-10-19 20:55:59,365 INFO Parsed 88100000 reads
2024-10-19 20:56:12,461 INFO Parsed 88200000 reads
2024-10-19 20:56:25,515 INFO Parsed 88300000 reads
2024-10-19 20:56:38,439 INFO Parsed 88400000 reads
2024-10-19 20:56:51,396 INFO Parsed 88500000 reads
2024-10-19 20:57:04,499 INFO Parsed 88600000 reads
2024-10-19 20:57:17,578 INFO Parsed 88700000 reads
2024-10-19 20:57:30,342 INFO Parsed 88800000 reads
2024-10-19 20:57:43,126 INFO Parsed 88900000 reads
2024-10-19 20:57:55,912 INFO Parsed 89000000 reads
2024-10-19 20:58:08,677 INFO Parsed 89100000 reads
2024-10-19 20:58:21,799 INFO Parsed 89200000 reads
2024-10-19 20:58:34,744 INFO Parsed 89300000 reads
2024-10-19 20:58:47,574 INFO Parsed 89400000 reads
2024-10-19 20:59:00,471 INFO Parsed 89500000 reads
2024-10-19 20:59:13,488 INFO Parsed 89600000 reads
2024-10-19 20:59:26,514 INFO Parsed 89700000 reads
2024-10-19 20:59:39,687 INFO Parsed 89800000 reads
2024-10-19 20:59:52,535 INFO Parsed 89900000 reads
2024-10-19 21:00:05,422 INFO Parsed 90000000 reads
2024-10-19 21:00:18,261 INFO Parsed 90100000 reads
2024-10-19 21:00:31,123 INFO Parsed 90200000 reads
2024-10-19 21:00:44,150 INFO Parsed 90300000 reads
2024-10-19 21:00:57,213 INFO Parsed 90400000 reads
2024-10-19 21:01:10,042 INFO Parsed 90500000 reads
2024-10-19 21:01:22,928 INFO Parsed 90600000 reads
2024-10-19 21:01:35,827 INFO Parsed 90700000 reads
2024-10-19 21:01:48,861 INFO Parsed 90800000 reads
2024-10-19 21:02:02,095 INFO Parsed 90900000 reads
2024-10-19 21:02:15,117 INFO Parsed 91000000 reads
2024-10-19 21:02:28,025 INFO Parsed 91100000 reads
